Claim,Mechanism,Evidence,Scope,Wording boundary
Nominal success can hide embodiment assumptions,Compare nominal success with estimated breaking radius under perturbations,results/nominal_vs_robustness_radius.csv,"CPU analytic surrogate, 8 tasks, 6 robot archetypes","Say ""in the analytic simulator""; do not claim real deployment yet."
BodyBreak finds low-cost failures under an evaluator budget,"Cost-ordered grid scaffold plus active-axis subset refinement and leftover-budget lower-cost random challenges, plus dense post-hoc candidate-pool challenge for representative found breaks","results/breaking_search.csv, results/bodybreak_minimality_audit.csv, reports/SEARCH_COMPARISON_TABLE.md, reports/BODYBREAK_MINIMALITY_AUDIT.md","Search tasks for nominal, human/effect, and EPEC-style policies","Say ""estimated minimal""; do not claim mathematically global minimality."
BodyShield improves repaired robustness,Repair sensitivities along discovered failure axes and evaluate seen/held-out buckets,results/summary_by_method_bucket.csv,Analytic surrogate with fixed perturbation library,Report deltas with confidence intervals; do not claim physical transfer.
Lightweight WAM-style outcome prediction is locally executable,"Ridge-logit predictor over task, robot, policy, and perturbation features","results/learned_outcome_model_eval.csv, reports/LEARNED_OUTCOME_MODEL_INTERPRETATION.md",Tabular analytic outcome predictor,Do not present as visual world modeling or real adaptation.
Synthetic visual WAM proxy is locally executable,Ridge predictor over action-conditioned rendered two-channel frames,"results/visual_wam_eval.csv, results/visual_wam_rollouts.csv, reports/VISUAL_WAM_INTERPRETATION.md",Generated pixel observations from analytic traces,"Do not present as real video, neural foundation WAM training, or physical transfer."
Synthetic rollout media are locally executable,"Three generated GIF rollouts compare nominal reference, nominal under BodyBreak perturbation, and BodyShield under the same perturbation","results/videos/bodyshield_synthetic_*.gif, results/simulation_rollout_videos.csv, reports/SIMULATION_ROLLOUT_VIDEOS.md",Synthetic renderer over analytic trajectory traces,"Do not present as real camera video, verifier clips, hardware data, or physical transfer."
Neural visual-latent WAM proxy is locally executable,One-hidden-layer NumPy MLP over action-conditioned generated visual latents,"results/neural_wam_eval.csv, results/neural_wam_rollouts.csv, results/neural_wam_training_curve.csv, reports/NEURAL_WAM_INTERPRETATION.md",Synthetic visual latents from analytic traces,"Do not present as real-video WAM training, large-scale foundation modeling, or physical transfer."
Real-video WAM readiness is locally executable,"JSON spec validation, frame-manifest/action-label detection, deterministic fixture fit smoke, and real-frame manifest smoke for present datasets","configs/real_video_wam_readiness.example.json, results/real_video_wam_readiness.csv, reports/REAL_VIDEO_WAM_READINESS.md",Harness/readiness only; current example real-video dataset is missing,"Do not present as real-video WAM, foundation-scale training, camera-verifier evidence, or physical transfer."
Learned MuJoCo gated residual policy is locally executable,"Ridge residual controller trained on simulator corrective labels inside 2-DOF MuJoCo planar tasks, with nominal and near-success residual suppression plus residual-off/always-on gate ablations","results/mujoco_residual_policy_eval.csv, results/mujoco_residual_policy_rollouts.csv, results/mujoco_residual_policy_gate_ablation.csv, reports/MUJOCO_RESIDUAL_POLICY_INTERPRETATION.md, reports/MUJOCO_RESIDUAL_POLICY_GATE_ABLATION_TABLE.md",Local MuJoCo planar tasks with nominal/seen training perturbations and held-out simulator perturbations,"Do not present as an external robot-policy checkpoint, full ManiSkill benchmark, contact-rich hardware result, or physical transfer."
Synthetic trajectory-level WAM proxy is locally executable,Ridge next-state predictor over action-conditioned synthetic proprioceptive traces,"results/trajectory_wam_eval.csv, results/trajectory_wam_rollouts.csv, reports/TRAJECTORY_WAM_INTERPRETATION.md",Analytic trajectory proxy with sampled traces,"Do not present as video prediction, real-video WAM training, or physical corrective-trace adaptation."
Synthetic corrective-trace adaptation is locally executable,Ridge residual action adapter trained from generated corrective traces,"results/corrective_adaptation_eval.csv, results/corrective_adaptation_rollouts.csv, reports/CORRECTIVE_ADAPTATION_INTERPRETATION.md",Analytic trace-world adaptation proxy,"Do not present as real online learning, neural policy finetuning, or hardware recovery."
Corrective-trace dataset readiness is locally executable,"JSON spec validation, corrective-trace manifest detection, deterministic fixture residual-fit smoke, and residual-fit smoke for present datasets","configs/corrective_trace_readiness.example.json, results/corrective_trace_readiness.csv, reports/CORRECTIVE_TRACE_READINESS.md",Harness/readiness only; current example real/external corrective trace dataset is missing,"Do not present as real corrective-trace adaptation, online learning, policy finetuning, hardware recovery, or physical transfer."
Local high-fidelity backends can execute bounded probes,"MuJoCo 8-task 1-DOF probes, MuJoCo 4-task planar-effector probes, and ManiSkill 6-task CPU random-action suite",results/high_fidelity_benchmark.csv,Bounded simulator compatibility and dynamics benchmark,Do not present as full trained robot policy benchmark evidence.
External policy benchmark readiness is locally executable,"JSON spec validation, checkpoint-path detection, deterministic fixture smoke, and adapter interface smoke for present checkpoints","configs/external_policy_benchmark.example.json, results/external_policy_benchmark_readiness.csv, reports/EXTERNAL_POLICY_BENCHMARK_READINESS.md",Harness/readiness only; current example external checkpoint is missing,Do not present as external/full-scale trained-policy MuJoCo/ManiSkill rollout evidence.
Claimed analytic failures are not all task impossibility,Oracle feasibility policy is evaluated at found BodyBreak perturbations,results/oracle_feasibility.csv (59/60 marked feasible),Analytic feasibility only,Hardware oracle remains pending.
Results include secondary costs,"Execution time, path length, retries, tracking/load proxies, verifier confidence",results/secondary_metrics_by_method.csv,Simulated metrics only,Do not use these as hardware safety evidence.
Outputs are reproducible and auditable,"Artifact hashes, compressed trials, portable release ZIP, release payload manifest/checksums, unpacked-payload verifier, release-payload extraction audit, release-byte determinism audit, extracted-release runtime audit, portable-hygiene audit, artifact-inventory audit, evidence-reference consistency audit, environment dependency audit, config/schema audit, source/import audit, derived-results recomputation audit, generated-results integrity audit, paper-source audit, claim-boundary audit, command-surface audit, visual-artifact audit, and automated pack verification are generated after each run","reports/ARTIFACT_MANIFEST.csv, release/bodyshield_non_hardware_release.zip, release/RELEASE_BUNDLE_MANIFEST.csv, release/RELEASE_BUNDLE_CHECKSUMS.txt, scripts/verify_release_payload.py, scripts/run_release_payload_audit.py, scripts/run_release_determinism_audit.py, scripts/run_release_runtime_audit.py, scripts/run_portable_hygiene_audit.py, scripts/run_artifact_inventory_audit.py, scripts/run_derived_results_audit.py, scripts/run_config_schema_audit.py, scripts/run_source_import_audit.py, scripts/run_paper_source_audit.py, results/release_payload_audit.csv, results/release_determinism_audit.csv, results/release_runtime_audit.csv, results/portable_hygiene_audit.csv, results/artifact_inventory_audit.csv, results/derived_results_audit.csv, results/evidence_consistency_audit.csv, results/environment_dependency_audit.csv, results/environment_snapshot.json, results/config_schema_audit.csv, results/source_import_audit.csv, results/results_integrity_audit.csv, results/paper_source_audit.csv, results/claim_boundary_audit.csv, results/command_surface_audit.csv, results/visual_artifact_audit.csv, reports/RELEASE_PAYLOAD_AUDIT.md, reports/RELEASE_DETERMINISM_AUDIT.md, reports/RELEASE_RUNTIME_AUDIT.md, reports/PORTABLE_HYGIENE_AUDIT.md, reports/ARTIFACT_INVENTORY_AUDIT.md, reports/DERIVED_RESULTS_AUDIT.md, reports/EVIDENCE_CONSISTENCY_AUDIT.md, reports/ENVIRONMENT_DEPENDENCY_AUDIT.md, reports/CONFIG_SCHEMA_AUDIT.md, reports/SOURCE_IMPORT_AUDIT.md, reports/RESULTS_INTEGRITY_AUDIT.md, reports/PAPER_SOURCE_AUDIT.md, reports/CLAIM_BOUNDARY_AUDIT.md, reports/COMMAND_SURFACE_AUDIT.md, reports/VISUAL_ARTIFACT_AUDIT.md, reports/RELEASE_BUNDLE.md, reports/PACK_VERIFICATION.md, results/trials.parquet",Local files only,"Does not replace external archival upload, public repository release, or independent replication."
